Source,Target
처벌,수익
처벌,수익
처벌,수익
처벌,수익
처벌,수익
처벌,수익
처벌,수익
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,최근
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,동의
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,거나
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,네
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,실제
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,의사
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,처
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,규정
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,사람
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,징역형
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,피해
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,생각
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,개정
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,최선
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,두
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,저희
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,기관
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,답변
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,위
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,계속
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,사실
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,여건
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,벌금
처벌,정치자금
처벌,정치자금
처벌,정치자금
처벌,법
처벌,법
처벌,법
처벌,위반
처벌,위반
처벌,위반
처벌,위법
처벌,위법
처벌,위법
처벌,선관위
처벌,선관위
처벌,관련
처벌,관련
처벌,판단
처벌,판단
처벌,국회의원
처벌,국회의원
처벌,바
처벌,바
처벌,청와대
처벌,질의
처벌,사항
처벌,접수
처벌,김기식
처벌,금융감독원장
처벌,외
처벌,유성
처벌,해외
처벌,출장
처벌,총
처벌,논란
처벌,적
처벌,법성
처벌,여부
처벌,금일
처벌,해당
처벌,내용
처벌,대해
처벌,국민
처벌,사람
처벌,행위
처벌,확인
처벌,전
처벌,현직
처벌,전체
처벌,위법성
처벌,조사
처벌,청원
처벌,전원
처벌,형사
처벌,사용
처벌,세금
처벌,환수
처벌,요청
처벌,첨부
처벌,링크
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
처벌,피해자
