Source,Target
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,저희
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,말
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,어린이집
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,시간
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,학교
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,명
아이,말
아이,말
아이,말
아이,말
아이,저희
아이,저희
아이,저희
아이,저희
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,교사
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
아이,어린이집
