Source,Target
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,대한민국
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,이유
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,모든
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,실시
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,공무원
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,개정
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,보직
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,헌법
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,실현
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,령
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,사회
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,학생
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,교감
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,운영
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,자격
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,시행
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,확대
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,삶
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내용
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,내부
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,한국
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,시대
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,현행
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,가산
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,점
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,과정
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,이후
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,다시
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,정
국민,거짓
국민,거짓
국민,거짓
국민,조선일보
국민,조선일보
국민,기사
국민,기사
국민,일부
국민,일부
국민,특정
국민,특정
국민,집단
국민,집단
국민,분열
국민,책동
국민,계속
국민,영진
국민,논설
국민,위원
국민,기자
국민,결탁
국민,하수
국민,역할
국민,각종
국민,비리
국민,정치인
국민,식
국민,여론
국민,확대
국민,재생산
국민,지역
국민,이익
국민,보호
국민,국익
국민,해치
국민,사회
국민,악인
국민,폐간
국민,언론
국민,개혁
국민,초석
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,원전
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,청원
국민,에너지정책
국민,에너지정책
국민,에너지정책
국민,에너지정책
국민,에너지정책
국민,에너지정책
국민,에너지정책
국민,에너지정책
국민,에너지
국민,에너지
국민,에너지
국민,에너지
국민,에너지
국민,에너지
국민,에너지
국민,에너지
국민,영국
국민,영국
국민,영국
국민,영국
국민,영국
국민,영국
국민,사업
국민,사업
국민,사업
국민,사업
국민,사업
국민,사업
국민,대통령
국민,대통령
국민,대통령
국민,대통령
국민,대통령
국민,대통령
국민,미래
국민,미래
국민,미래
국민,미래
국민,미래
국민,미래
국민,나라
국민,나라
국민,나라
국민,나라
국민,나라
국민,나라
국민,국가
국민,국가
국민,국가
국민,국가
국민,국가
국민,국가
국민,발전
국민,발전
국민,발전
국민,발전
국민,발전
국민,발전
국민,환경
국민,환경
국민,환경
국민,환경
국민,환경
국민,환경
국민,세대
국민,세대
국민,세대
국민,세대
국민,세대
국민,세대
국민,수출
국민,수출
국민,수출
국민,수출
국민,일본
국민,일본
국민,일본
국민,일본
국민,공약
국민,공약
국민,공약
국민,공약
국민,대하
국민,대하
국민,대하
국민,대하
국민,감성
국민,감성
국민,감성
국민,감성
국민,수주
국민,수주
국민,수주
국민,수주
국민,우리나라
국민,우리나라
국민,우리나라
국민,우리나라
국민,차
국민,차
국민,차
국민,차
국민,계획
국민,계획
국민,계획
국민,계획
국민,정책
국민,정책
국민,정책
국민,정책
국민,증가
국민,증가
국민,증가
국민,증가
국민,가스
국민,가스
국민,가스
국민,가스
국민,배출
국민,배출
국민,배출
국민,배출
국민,원자력발전
국민,원자력발전
국민,원자력발전
국민,원자력발전
국민,차원
국민,차원
국민,차원
국민,차원
국민,청년
국민,청년
국민,일자리
국민,일자리
국민,곳간
국민,곳간
국민,한전
국민,한전
국민,무어
국민,무어
국민,사이드
국민,사이드
국민,우선
국민,우선
국민,협상
국민,협상
국민,대상자
국민,대상자
국민,선정
국민,선정
국민,후쿠시마
국민,후쿠시마
국민,사고
국민,사고
국민,불안
국민,불안
국민,해소
국민,해소
국민,코
국민,코
국민,동의
국민,동의
국민,전략
국민,전략
국민,가치
국민,가치
국민,종합
국민,종합
국민,고찰
국민,고찰
국민,탈
국민,탈
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,시민
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,어른
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,원주시
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,시장님
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,발전소
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,쓰레기
국민,뜻
국민,뜻
국민,뜻
